fileName,sourcePath,fileExt,mimeType,fileSizeBytes,sha256,documentCategory,documentSubcategory,storageProvider,storageKey,lastModifiedAt,relationObjectType,relationObjectId,relationType,relationConfidence,contractDirection,contractItemNo,contractName,signDate,amountText,amountCny,partyA,partyB,counterparty,documentStatusHint,fieldFlags,duplicateOf,reviewStatus,parseStatus,qualityStatus
20250807  无锡车路云一体化-路口信号机网联化改造、R3自动驾驶场景、公交场景、市政作业车辆场景项目实施采购合同-V2.1.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/工业安装/20250807  无锡车路云一体化-路口信号机网联化改造、R3自动驾驶场景、公交场景、市政作业车辆场景项目实施采购合同-V2.1.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,76528,5543f367ff5bd2d5573bb66fc3e9d507d5f8838dd4df402ae0a357c5242aef11,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/55/5543f367ff5bd2d5573bb66fc3e9d507d5f8838dd4df402ae0a357c5242aef11/20250807  无锡车路云一体化-路口信号机网联化改造、R3自动驾驶场景、公交场景、市政作业车辆场景项目实施采购合同-V2.1.docx,2025-08-07T08:24:18.790363+00:00,contract,WORD,,0.6,front_sales,20250807,20250807  无锡车路云一体化-路口信号机网联化改造、R3自动驾驶场景、公交场景、市政作业车辆场景项目实施采购合同-V2.1,,,,无锡车路云一体化,路口信号机网联化改造,无锡车路云一体化,effective_candidate,,,pending_review,pending,normal
6.采购合同-无锡市车路云一体化应用试点（包5设备网联化及交管赋能）项目69748852.83-V2.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/浪潮/6.采购合同-无锡市车路云一体化应用试点（包5设备网联化及交管赋能）项目69748852.83-V2.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,166849,8baa396a68d408e0a71db00ef7b60a45edd82c93e33e2febfc1f8c840ff23120,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/8b/8baa396a68d408e0a71db00ef7b60a45edd82c93e33e2febfc1f8c840ff23120/6.采购合同-无锡市车路云一体化应用试点（包5设备网联化及交管赋能）项目69748852.83-V2.docx,2025-07-11T06:34:29.072512+00:00,contract,WORD,,0.6,front_sales,6,6.采购合同-无锡市车路云一体化应用试点（包5设备网联化及交管赋能）项目69748852.83-V2,,,,采购合同,无锡市车路云一体化应用试点,采购合同,effective_candidate,,,pending_review,pending,normal
（签署版）7车路云路测感知系统标定云服务业务支撑服务项246339+-+（浪潮补合同）.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/浪潮/（签署版）7车路云路测感知系统标定云服务业务支撑服务项246339+-+（浪潮补合同）.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,37820,af47d9812d571334752d66f032753404d1be34ff012ac4a440f68cc1e8f0aa4b,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2026/af/af47d9812d571334752d66f032753404d1be34ff012ac4a440f68cc1e8f0aa4b/（签署版）7车路云路测感知系统标定云服务业务支撑服务项246339+-+（浪潮补合同）.docx,2026-01-12T01:33:48.656127+00:00,contract,WORD,,0.6,front_sales,,（签署版）7车路云路测感知系统标定云服务业务支撑服务项246339+-+（浪潮补合同）,,,,,浪潮,浪潮,effective_candidate,,,pending_review,pending,normal
3.采购合同-2025年专线延伸服务（解放环路以内辅助驾驶点位建设）项目合同2697320-V2.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/浪潮/3.采购合同-2025年专线延伸服务（解放环路以内辅助驾驶点位建设）项目合同2697320-V2.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,43618,bc2aa24587cbef0aa9b107ce6768040e4072aa2de66bfc7cfde6a4c65e1e81d1,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/bc/bc2aa24587cbef0aa9b107ce6768040e4072aa2de66bfc7cfde6a4c65e1e81d1/3.采购合同-2025年专线延伸服务（解放环路以内辅助驾驶点位建设）项目合同2697320-V2.docx,2025-07-11T05:31:12.565705+00:00,contract,WORD,,0.6,front_sales,3,3.采购合同-2025年专线延伸服务（解放环路以内辅助驾驶点位建设）项目合同2697320-V2,,,,项目合同2697320,V2,项目合同2697320,effective_candidate,,,pending_review,pending,normal
4.采购合同-2025年专线延伸服务（经开、梁溪片区视频专网点位建设）项目合同2784640-V2.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/浪潮/4.采购合同-2025年专线延伸服务（经开、梁溪片区视频专网点位建设）项目合同2784640-V2.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,44000,cbdef34072811106fdc940858c1b2882d2e62d54d831c6d5b743dc0716a7d7ac,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/cb/cbdef34072811106fdc940858c1b2882d2e62d54d831c6d5b743dc0716a7d7ac/4.采购合同-2025年专线延伸服务（经开、梁溪片区视频专网点位建设）项目合同2784640-V2.docx,2025-07-11T05:40:40.968053+00:00,contract,WORD,,0.6,front_sales,4,4.采购合同-2025年专线延伸服务（经开、梁溪片区视频专网点位建设）项目合同2784640-V2,,,,项目合同2784640,V2,项目合同2784640,effective_candidate,,,pending_review,pending,normal
2.采购合同-2025年专线延伸服务（惠山片区视频专网点位建设）项目合同2834120-V2.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/浪潮/2.采购合同-2025年专线延伸服务（惠山片区视频专网点位建设）项目合同2834120-V2.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,43045,e68696e06d943d72b3e1489a628963ae9bf21e223c4262b628406b9ec70f3cb9,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/e6/e68696e06d943d72b3e1489a628963ae9bf21e223c4262b628406b9ec70f3cb9/2.采购合同-2025年专线延伸服务（惠山片区视频专网点位建设）项目合同2834120-V2.docx,2025-07-11T05:48:13.404318+00:00,contract,WORD,,0.6,front_sales,2,2.采购合同-2025年专线延伸服务（惠山片区视频专网点位建设）项目合同2834120-V2,,,,项目合同2834120,V2,项目合同2834120,effective_candidate,,,pending_review,pending,normal
5.采购合同-2025年专线延伸服务（锡东交管赋能点位建设）项目合同2863230-V2.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/浪潮/5.采购合同-2025年专线延伸服务（锡东交管赋能点位建设）项目合同2863230-V2.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,43553,f6b64901de7bee044488b8209e8389310dbf24168049144d12c7802101ae4c71,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/f6/f6b64901de7bee044488b8209e8389310dbf24168049144d12c7802101ae4c71/5.采购合同-2025年专线延伸服务（锡东交管赋能点位建设）项目合同2863230-V2.docx,2025-07-11T05:45:59.964964+00:00,contract,WORD,,0.6,front_sales,5,5.采购合同-2025年专线延伸服务（锡东交管赋能点位建设）项目合同2863230-V2,,,,项目合同2863230,V2,项目合同2863230,effective_candidate,,,pending_review,pending,normal
1.采购合同-2025年专线延伸服务（惠开交管赋能点位建设）项目合同2764270-V2.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/浪潮/1.采购合同-2025年专线延伸服务（惠开交管赋能点位建设）项目合同2764270-V2.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,48381,d704516cf973b2d2dd5d6c6833d1fb704815d9bccbaebaad901e76547af628c6,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/d7/d704516cf973b2d2dd5d6c6833d1fb704815d9bccbaebaad901e76547af628c6/1.采购合同-2025年专线延伸服务（惠开交管赋能点位建设）项目合同2764270-V2.docx,2025-07-11T05:21:47.778540+00:00,contract,WORD,,0.6,front_sales,1,1.采购合同-2025年专线延伸服务（惠开交管赋能点位建设）项目合同2764270-V2,,,,项目合同2764270,V2,项目合同2764270,effective_candidate,,,pending_review,pending,normal
（签署版）NI1057-【采购合同】“车路云一体化”应用试点（包7安全运营中心及视频平台）项目采购合同+20251209+-+V2.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/1.前向协议汇总/四维图新/（签署版）NI1057-【采购合同】“车路云一体化”应用试点（包7安全运营中心及视频平台）项目采购合同+20251209+-+V2.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,337121,e6efc96215c93b9db314e50aa29b70f0456d8e3126ef350815b871969c9e0775,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/e6/e6efc96215c93b9db314e50aa29b70f0456d8e3126ef350815b871969c9e0775/（签署版）NI1057-【采购合同】“车路云一体化”应用试点（包7安全运营中心及视频平台）项目采购合同+20251209+-+V2.docx,2025-12-24T10:03:00.517363+00:00,contract,WORD,,0.6,front_sales,,（签署版）NI1057-【采购合同】“车路云一体化”应用试点（包7安全运营中心及视频平台）项目采购合同+20251209+-+V2,,,,,,,effective_candidate,,,pending_review,pending,normal
车路云一体化项目后向采购合同补充协议-天安-工业安装6%.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/0.分包协议汇总/工业安装（2个合同）/车路云一体化项目后向采购合同补充协议-天安-工业安装6%.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,22988,a842ace6441f73f2eed48a57d09772448ea6829b9bf690a84f535ee935454ae4,contract,back_procurement_contract,local,raw/wuxi-cv2x/contract/2025/a8/a842ace6441f73f2eed48a57d09772448ea6829b9bf690a84f535ee935454ae4/车路云一体化项目后向采购合同补充协议-天安-工业安装6%.docx,2025-07-22T01:29:51.513721+00:00,contract,WORD,,0.6,back_procurement,,车路云一体化项目后向采购合同补充协议-天安-工业安装6%,,,,车路云一体化项目后向采购合同,天安,车路云一体化项目后向采购合同,effective_candidate,supplement,,pending_review,pending,normal
天安-工业安装（6%）-车路云一体化项目后向采购合同(签署版).docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/0.分包协议汇总/工业安装（2个合同）/天安-工业安装（6%）-车路云一体化项目后向采购合同(签署版).docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,89601,179bfbdec919e6204e7bd310bc96895aa06e82b69b9dde1b7ef209515f60d885,contract,back_procurement_contract,local,raw/wuxi-cv2x/contract/2025/17/179bfbdec919e6204e7bd310bc96895aa06e82b69b9dde1b7ef209515f60d885/天安-工业安装（6%）-车路云一体化项目后向采购合同(签署版).docx,2025-07-01T02:49:26+00:00,contract,WORD,,0.6,back_procurement,,天安-工业安装（6%）-车路云一体化项目后向采购合同(签署版),,,,天安,工业安装,工业安装,effective_candidate,,,pending_review,pending,normal
车路云一体化项目后向采购合同补充协议-天安-工业安装13%.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/0.分包协议汇总/工业安装（2个合同）/车路云一体化项目后向采购合同补充协议-天安-工业安装13%.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,23027,1e4677ea30c81429430ecc3888fceed51604d7ba77093021ff063b9f66206baf,contract,back_procurement_contract,local,raw/wuxi-cv2x/contract/2025/1e/1e4677ea30c81429430ecc3888fceed51604d7ba77093021ff063b9f66206baf/车路云一体化项目后向采购合同补充协议-天安-工业安装13%.docx,2025-07-22T02:30:00.391982+00:00,contract,WORD,,0.6,back_procurement,,车路云一体化项目后向采购合同补充协议-天安-工业安装13%,,,,车路云一体化项目后向采购合同,天安,车路云一体化项目后向采购合同,effective_candidate,supplement,,pending_review,pending,normal
天安-工业安装（13%）-车路云一体化项目后向采购合同(签署版).docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/0.分包协议汇总/工业安装（2个合同）/天安-工业安装（13%）-车路云一体化项目后向采购合同(签署版).docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,151793,32d8ffaf8878be89e46be767521a20436968e70e58ac9b36baeebb84f95b7327,contract,back_procurement_contract,local,raw/wuxi-cv2x/contract/2025/32/32d8ffaf8878be89e46be767521a20436968e70e58ac9b36baeebb84f95b7327/天安-工业安装（13%）-车路云一体化项目后向采购合同(签署版).docx,2025-07-01T02:49:26+00:00,contract,WORD,,0.6,back_procurement,,天安-工业安装（13%）-车路云一体化项目后向采购合同(签署版),,,,天安,工业安装,工业安装,effective_candidate,,,pending_review,pending,normal
车路云一体化项目后向采购合同补充协议-天安-万集-V2.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/0.分包协议汇总/万集/车路云一体化项目后向采购合同补充协议-天安-万集-V2.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,22944,1cf8737edfdfa7484792f0e956d53834a9fa42a49661911c99ea176688c0517a,contract,back_procurement_contract,local,raw/wuxi-cv2x/contract/2025/1c/1cf8737edfdfa7484792f0e956d53834a9fa42a49661911c99ea176688c0517a/车路云一体化项目后向采购合同补充协议-天安-万集-V2.docx,2025-07-18T05:18:21.567173+00:00,contract,WORD,,0.6,back_procurement,,车路云一体化项目后向采购合同补充协议-天安-万集-V2,,,,车路云一体化项目后向采购合同,天安,车路云一体化项目后向采购合同,effective_candidate,supplement,,pending_review,pending,normal
无锡市车路云一体化应用试点项目一阶段（车路云一体化项目采购合同）采购合同补充协议.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/0.分包协议汇总/万集/无锡市车路云一体化应用试点项目一阶段（车路云一体化项目采购合同）采购合同补充协议.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,19083,ad13773b5c78ce7216248cc5212bac61689c06c189f86b64d88c87110cf860f4,contract,back_procurement_contract,local,raw/wuxi-cv2x/contract/2025/ad/ad13773b5c78ce7216248cc5212bac61689c06c189f86b64d88c87110cf860f4/无锡市车路云一体化应用试点项目一阶段（车路云一体化项目采购合同）采购合同补充协议.docx,2025-07-18T05:02:58.622782+00:00,contract,WORD,,0.6,back_procurement,,无锡市车路云一体化应用试点项目一阶段（车路云一体化项目采购合同）采购合同补充协议,,,,,,,effective_candidate,supplement,,pending_review,pending,normal
天安智联-合创智行（前项安全类销售合同）8（过审版）.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/0.分包协议汇总/合创/天安智联-合创智行（前项安全类销售合同）8（过审版）.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,81670,36ee586fc14795e0e290c4d672d140793e2da62d7842bacbd6da8bf038bcf2db,contract,front_sales_contract,local,raw/wuxi-cv2x/contract/2025/36/36ee586fc14795e0e290c4d672d140793e2da62d7842bacbd6da8bf038bcf2db/天安智联-合创智行（前项安全类销售合同）8（过审版）.docx,2025-10-29T04:47:43.171825+00:00,contract,WORD,,0.6,front_sales,,天安智联-合创智行（前项安全类销售合同）8（过审版）,,,,天安智联,合创智行,合创智行,effective_candidate,,,pending_review,pending,normal
（鸿信代记）车路云一体化项目弱电智能化施工合同-无锡电信(签署版).doc,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/0.分包协议汇总/中电鸿信（弱电）/（鸿信代记）车路云一体化项目弱电智能化施工合同-无锡电信(签署版).doc,doc,application/msword,165376,e33e1f2ef571d0469f8c0519622c2723d191599c7cc3e846141d69abde13edca,contract,back_procurement_contract,local,raw/wuxi-cv2x/contract/2025/e3/e33e1f2ef571d0469f8c0519622c2723d191599c7cc3e846141d69abde13edca/（鸿信代记）车路云一体化项目弱电智能化施工合同-无锡电信(签署版).doc,2025-06-27T07:32:54.025000+00:00,contract,WORD,,0.6,back_procurement,,（鸿信代记）车路云一体化项目弱电智能化施工合同-无锡电信(签署版),,,,车路云一体化项目弱电智能化施工合同,无锡电信,车路云一体化项目弱电智能化施工合同,effective_candidate,,,pending_review,pending,normal
车路云一体化项目后向采购合同模板-V2.4.3（天安to联通） 0905 - 副本 (2).docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/0.分包协议汇总/联通华盛/车路云一体化项目后向采购合同模板-V2.4.3（天安to联通） 0905 - 副本 (2).docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,74074,1010dc84664f1cbcec8c5890f1250c191fe4252580104563a6c652ce74d3623e,contract,back_procurement_contract,local,raw/wuxi-cv2x/contract/2025/10/1010dc84664f1cbcec8c5890f1250c191fe4252580104563a6c652ce74d3623e/车路云一体化项目后向采购合同模板-V2.4.3（天安to联通） 0905 - 副本 (2).docx,2025-09-05T09:22:00.632783+00:00,contract,WORD,,0.6,back_procurement,,车路云一体化项目后向采购合同模板-V2.4.3（天安to联通） 0905 - 副本 (2),,,,车路云一体化项目后向采购合同模板,V2,车路云一体化项目后向采购合同模板,effective_candidate,,,pending_review,pending,normal
采购合同之补充协议-天安-联通-0905-V2.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/0.分包协议汇总/联通华盛/采购合同之补充协议-天安-联通-0905-V2.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,29727,6e0cd64beb150efe747fca944d49c7ad72cf980a914220193d21dc91c96276ea,contract,back_procurement_contract,local,raw/wuxi-cv2x/contract/2025/6e/6e0cd64beb150efe747fca944d49c7ad72cf980a914220193d21dc91c96276ea/采购合同之补充协议-天安-联通-0905-V2.docx,2025-09-05T09:45:38.623405+00:00,contract,WORD,,0.6,back_procurement,,采购合同之补充协议-天安-联通-0905-V2,,,,采购合同之,天安,采购合同之,effective_candidate,supplement,,pending_review,pending,normal
无锡车路云-采购合同浪潮服务器0512-V2.2.docx,/Users/tt2000/Documents/天安智联/0000无锡市车路云一体化项目/0.合同/盖章版合同 WORD 版/0.分包协议汇总/浪潮-志合业成/无锡车路云-采购合同浪潮服务器0512-V2.2.docx,docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,83489,6d5068d61b97f87d7e2d89f189a43dac525ae7897f91f2e0c97c4e98312acf98,contract,back_procurement_contract,local,raw/wuxi-cv2x/contract/2025/6d/6d5068d61b97f87d7e2d89f189a43dac525ae7897f91f2e0c97c4e98312acf98/无锡车路云-采购合同浪潮服务器0512-V2.2.docx,2025-05-13T07:32:35.229592+00:00,contract,WORD,,0.6,back_procurement,,无锡车路云-采购合同浪潮服务器0512-V2.2,,,,无锡车路云,采购合同浪潮服务器0512,无锡车路云,effective_candidate,,,pending_review,pending,normal
